===== Analysis for Directed Citation Graph =====
Number of edges: 30796
Component 108: 1 nodes
Component 109: 1 nodes
Component 110: 1 nodes
Component 111: 1 nodes
Component 112: 1 nodes
Component 113: 2 nodes
Component 114: 1 nodes
Component 115: 1 nodes
Component 116: 1 nodes
Component 117: 1 nodes
Component 118: 1 nodes
Component 119: 1 nodes
Component 120: 1 nodes
Component 121: 1 nodes
Component 122: 1 nodes
Component 123: 1 nodes
Component 124: 1 nodes
Component 125: 1 nodes
Component 126: 1 nodes
Component 127: 1 nodes
Component 128: 1 nodes
Component 129: 1 nodes
Component 130: 1 nodes
Component 131: 1 nodes
Component 132: 1 nodes
Component 133: 1 nodes
Component 134: 1 nodes
Component 135: 1 nodes
Component 136: 1 nodes
Component 137: 1 nodes
Component 138: 1 nodes
Component 139: 1 nodes
Component 140: 4 nodes
Component 141: 1 nodes
Component 142: 1 nodes
Component 143: 1 nodes
Component 144: 1 nodes
Component 145: 1 nodes
Component 146: 1 nodes
Component 147: 1 nodes
Component 148: 1 nodes
Component 149: 1 nodes
Component 150: 1 nodes
Component 151: 1 nodes
Component 152: 1 nodes
Component 153: 1 nodes
Component 154: 1 nodes
Component 155: 1 nodes
Component 156: 1 nodes
Component 157: 1 nodes
Component 158: 1 nodes
Component 159: 1 nodes
Component 160: 1 nodes
Component 161: 1 nodes
Component 162: 1 nodes
Component 163: 1 nodes
Component 164: 1 nodes
Component 165: 1 nodes
Component 166: 1 nodes
Component 167: 1 nodes
Component 168: 1 nodes
Component 169: 1 nodes
Component 170: 1 nodes
Component 171: 1 nodes
Component 172: 1 nodes
Component 173: 1 nodes
Component 174: 1 nodes
Component 175: 1 nodes
Component 176: 1 nodes
Component 177: 1 nodes
Component 178: 1 nodes
Component 179: 1 nodes
Component 180: 1 nodes
Component 181: 1 nodes
Component 182: 1 nodes
Component 183: 1 nodes
Component 184: 1 nodes
Component 185: 3 nodes
Component 186: 1 nodes
Component 187: 1 nodes
Component 188: 1 nodes
Component 189: 2 nodes
Component 190: 1 nodes
Component 191: 1 nodes
Component 192: 1 nodes
Component 193: 1 nodes
Component 194: 1 nodes
Component 195: 1 nodes
Component 196: 2 nodes
Component 197: 1 nodes
Component 198: 1 nodes
Component 199: 1 nodes
Component 200: 2 nodes
Component 201: 1 nodes
Component 202: 1 nodes
Component 203: 1 nodes
Component 204: 1 nodes
Component 205: 1 nodes
Component 206: 1 nodes
Component 207: 1 nodes
Component 208: 1 nodes
Component 209: 1 nodes
Component 210: 1 nodes
Component 211: 1 nodes
Component 212: 1 nodes
Component 213: 1 nodes
Component 214: 1 nodes
Component 215: 1 nodes
Component 216: 1 nodes
Component 217: 1 nodes
Component 218: 1 nodes
Component 219: 1 nodes
Component 220: 1 nodes
Component 221: 1 nodes
Component 222: 1 nodes
Component 223: 1 nodes
Component 224: 1 nodes
Component 225: 1 nodes
Component 226: 1 nodes
Component 227: 1 nodes
Component 228: 1 nodes
Component 229: 1 nodes
Component 230: 1 nodes
Component 231: 1 nodes
Component 232: 2 nodes
Component 233: 1 nodes
Component 234: 1 nodes
Component 235: 1 nodes
Component 236: 1 nodes
Component 237: 1 nodes
Component 238: 1 nodes
Component 239: 1 nodes
Component 240: 1 nodes
Component 241: 1 nodes
Component 242: 2 nodes
Component 243: 1 nodes
Component 244: 1 nodes
Component 245: 1 nodes
Component 246: 1 nodes
Component 247: 1 nodes
Component 248: 1 nodes
Component 249: 1 nodes
Component 250: 1 nodes
Component 251: 1 nodes
Component 252: 1 nodes
Component 253: 1 nodes
Component 254: 1 nodes
Component 255: 1 nodes
Component 256: 1 nodes
Component 257: 2 nodes
Component 258: 1 nodes
Component 259: 1 nodes
Component 260: 1 nodes
Component 261: 1 nodes
Component 262: 1 nodes
Component 263: 1 nodes
Component 264: 1 nodes
Component 265: 1 nodes
Component 266: 1 nodes
Component 267: 1 nodes
Component 268: 1 nodes
Component 269: 1 nodes
Component 270: 1 nodes
Component 271: 1 nodes
Component 272: 1 nodes
Component 273: 1 nodes
Component 274: 1 nodes
Component 275: 1 nodes
Component 276: 1 nodes
Component 277: 1 nodes
Component 278: 1 nodes
Component 279: 1 nodes
Component 280: 2 nodes
Component 281: 1 nodes
Component 282: 1 nodes
Component 283: 1 nodes
Component 284: 1 nodes
Component 285: 1 nodes
Component 286: 1 nodes
Component 287: 1 nodes
Component 288: 1 nodes
Component 289: 1 nodes
Component 290: 1 nodes
Component 291: 1 nodes
Component 292: 1 nodes
Component 293: 1 nodes
Component 294: 1 nodes
Component 295: 1 nodes
Component 296: 1 nodes
Component 297: 1 nodes
Component 298: 1 nodes
Component 299: 1 nodes
Component 300: 1 nodes
Component 301: 1 nodes
Component 302: 1 nodes
Component 303: 1 nodes
Component 304: 1 nodes
Component 305: 1 nodes
Component 306: 1 nodes
Component 307: 1 nodes
Component 308: 1 nodes
Component 309: 1 nodes
Component 310: 1 nodes
Component 311: 1 nodes
Component 312: 1 nodes
Component 313: 1 nodes
Component 314: 1 nodes
Component 315: 1 nodes
Component 316: 1 nodes
Component 317: 1 nodes
Component 318: 1 nodes
Component 319: 1 nodes
Component 320: 1 nodes
Component 321: 1 nodes
Component 322: 1 nodes
Component 323: 1 nodes
Component 324: 1 nodes
Component 325: 1 nodes
Component 326: 1 nodes
Component 327: 1 nodes
Component 328: 1 nodes
Component 329: 1 nodes
Component 330: 1 nodes
Component 331: 1 nodes
Component 332: 1 nodes
Component 333: 2 nodes
Component 334: 1 nodes
Component 335: 1 nodes
Component 336: 1 nodes
Component 337: 1 nodes
Component 338: 1 nodes
Component 339: 1 nodes
Component 340: 1 nodes
Component 341: 1 nodes
Component 342: 1 nodes
Component 343: 1 nodes
Component 344: 1 nodes
Component 345: 1 nodes
Component 346: 1 nodes
Component 347: 2 nodes
Component 348: 1 nodes
Component 349: 1 nodes
Component 350: 1 nodes
Component 351: 1 nodes
Component 352: 1 nodes
Component 353: 1 nodes
Component 354: 1 nodes
Component 355: 1 nodes
Component 356: 1 nodes
Component 357: 1 nodes
Component 358: 1 nodes
Component 359: 1 nodes
Component 360: 1 nodes
Component 361: 1 nodes
Component 362: 1 nodes
Component 363: 1 nodes
Component 364: 1 nodes
Component 365: 1 nodes
Component 366: 1 nodes
Component 367: 1 nodes
Component 368: 1 nodes
Component 369: 1 nodes
Component 370: 1 nodes
Component 371: 1 nodes
Component 372: 1 nodes
Component 373: 1 nodes
Component 374: 1 nodes
Component 375: 1 nodes
Component 376: 1 nodes
Component 377: 1 nodes
Component 378: 1 nodes
Component 379: 1 nodes
Component 380: 1 nodes
Component 381: 1 nodes
Component 382: 1 nodes
Component 383: 1 nodes
Component 384: 1 nodes
Component 385: 1 nodes
Component 386: 1 nodes
Component 387: 1 nodes
Component 388: 1 nodes
Component 389: 1 nodes
Component 390: 1 nodes
Component 391: 1 nodes
Component 392: 1 nodes
Component 393: 1 nodes
Component 394: 1 nodes
Component 395: 1 nodes
Component 396: 1 nodes
Component 397: 1 nodes
Component 398: 1 nodes
Component 399: 1 nodes
Component 400: 1 nodes
Component 401: 1 nodes
Component 402: 1 nodes
Component 403: 1 nodes
Component 404: 1 nodes
Component 405: 1 nodes
Component 406: 1 nodes
Component 407: 1 nodes
Component 408: 1 nodes
Component 409: 1 nodes
Component 410: 1 nodes
Component 411: 1 nodes
Component 412: 1 nodes
Component 413: 1 nodes
Component 414: 1 nodes
Component 415: 1 nodes
Component 416: 1 nodes
Component 417: 1 nodes
Component 418: 1 nodes
Component 419: 1 nodes
Component 420: 1 nodes
Component 421: 1 nodes
Component 422: 1 nodes
Component 423: 1 nodes
Failed to compute diameter for component 1: Found infinite path length because the digraph is not strongly connected
Failed to compute diameter for component 10: Found infinite path length because the digraph is not strongly connected
Failed to compute diameter for component 30: Found infinite path length because the digraph is not strongly connected
Failed to compute diameter for component 39: Found infinite path length because the digraph is not strongly connected
Failed to compute diameter for component 60: Found infinite path length because the digraph is not strongly connected
Failed to compute diameter for component 61: Found infinite path length because the digraph is not strongly connected
Failed to compute diameter for component 62: Found infinite path length because the digraph is not strongly connected
Failed to compute diameter for component 70: Found infinite path length because the digraph is not strongly connected
Failed to compute diameter for component 82: Found infinite path length because the digraph is not strongly connected
Failed to compute diameter for component 88: Found infinite path length because the digraph is not strongly connected
Failed to compute diameter for component 113: Found infinite path length because the digraph is not strongly connected
Failed to compute diameter for component 140: Found infinite path length because the digraph is not strongly connected
Failed to compute diameter for component 185: Found infinite path length because the digraph is not strongly connected
Failed to compute diameter for component 189: Found infinite path length because the digraph is not strongly connected
Failed to compute diameter for component 196: Found infinite path length because the digraph is not strongly connected
Failed to compute diameter for component 200: Found infinite path length because the digraph is not strongly connected
Failed to compute diameter for component 232: Found infinite path length because the digraph is not strongly connected
Failed to compute diameter for component 242: Found infinite path length because the digraph is not strongly connected
Failed to compute diameter for component 257: Found infinite path length because the digraph is not strongly connected
Failed to compute diameter for component 280: Found infinite path length because the digraph is not strongly connected
Failed to compute diameter for component 333: Found infinite path length because the digraph is not strongly connected
Failed to compute diameter for component 347: Found infinite path length because the digraph is not strongly connected

📏 Maximum diameter found: 0 (in component -1)
==================================================
